,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
"[168.785, 1.0, 153.635, 3.0, 155.529, 3.0, 166.891, 3.0]",39.60515169281009,35.201066894115215,38.242211174188405,37.239382935279224,36.224689616238514,35.77124700888547,38.566887781042,34.39507451517867,47.04687229311018,32.8356435586969,31.993456136041754,31.477310139972076,27.864719277025735,33.60270882289165,32.640947139200684,32.258148468526684
"[168.785, 1.0, 153.635, 5.0, 155.529, 3.0, 166.891, 3.0]",31.33365555468585,30.330715871816633,31.163385015682884,33.12447868178408,31.52310427416235,30.999983527913827,30.990083052427654,32.26155390500437,27.348718000893108,27.49821578912334,28.29231276050381,28.30239730911549,47.51635247636809,28.60739062812163,25.57055685614772,26.368543852528564
"[168.785, 5.0, 153.635, 1.0, 155.529, 3.0, 166.891, 5.0]",26.09702248459347,28.831819785758082,21.808264593234302,27.597922311467606,23.491807625102336,23.517907439622963,25.722216575545218,21.50102006756302,27.833153106740763,29.349651858919422,20.07350788141808,26.43368273121039,25.69843242627497,20.4054587507304,26.273175858459517,47.371380373014304
"[168.785, 3.0, 153.635, 3.0, 155.529, 3.0, 166.891, 1.0]",33.643524936739176,31.934001719554676,36.05732684710324,30.15571564767979,37.162856676181455,29.499635067373205,36.65568394996391,33.7269422719651,52.72484740291031,30.61953628655042,38.84068832914831,30.9389486710292,34.528416281370866,31.622292754890456,37.46515362757688,33.58496403536927
"[168.785, 3.0, 153.635, 3.0, 155.529, 5.0, 166.891, 5.0]",32.14968775300715,30.928359563500027,31.46733401164678,32.70345480157706,33.815642445478765,53.20131247369407,29.19515292875691,28.718055533762442,30.1204491239397,30.789498782337,31.39415868237099,28.69445727208994,29.73295910147096,28.76787722163658,31.102363930779532,28.037462552373206
"[168.785, 5.0, 153.635, 3.0, 155.529, 1.0, 166.891, 1.0]",25.721290453825493,22.140659714578746,22.140955371171582,24.957411809266958,28.854468230799235,25.739886021323777,22.677258541407966,23.983943613035127,24.10053484087396,22.251954435759426,21.128180448867806,47.16638568044377,24.535594724406483,19.723383774847374,23.550883955115268,23.18469912874212
"[168.785, 1.0, 153.635, 5.0, 155.529, 3.0, 166.891, 1.0]",25.739063290568406,19.40509303309517,26.934872420920943,22.07343564280922,24.84926828424192,46.928753431348326,23.786619753160732,22.605234506309507,21.204080630445638,17.88432321891917,21.370596189620397,21.756363174688218,20.284822286692805,24.448918184240448,22.308329824817875,20.368333029139176
"[168.785, 5.0, 153.635, 3.0, 155.529, 3.0, 166.891, 3.0]",35.838140129762664,54.5999184610159,39.08014956588154,36.54911221450866,32.57129884176715,33.77899024927941,39.33380051801953,38.08451701536785,36.02235827490242,36.504946050183214,35.95710357577418,38.068090424067314,34.08489695467944,35.40181277011557,34.87904084165432,36.560014175579184
"[168.785, 5.0, 153.635, 1.0, 155.529, 3.0, 166.891, 1.0]",27.056445141327888,20.61925586620126,18.76080851250807,19.915389252771075,20.179608475195145,22.09383956209807,47.897110765436,21.34412008319552,26.84507104623534,22.895594907805688,26.805372087623947,22.499369783400603,22.39096185924152,21.256376355389833,24.37168435406778,17.12651069005476
"[168.785, 5.0, 153.635, 3.0, 155.529, 3.0, 166.891, 1.0]",33.08699003722689,29.258373297672627,32.34025279615023,25.781574899078237,26.145313978094055,23.80356668143674,30.16295511998455,26.054711838081435,29.96486028703186,25.78993299886423,53.271544879601564,22.976221472790915,31.6911602081567,27.05771924935449,33.190240659584326,27.446613538577903
"[168.785, 5.0, 153.635, 5.0, 155.529, 1.0, 166.891, 3.0]",23.344320464454327,23.605401720220847,46.95284310702956,19.805027784251134,22.223978850887367,29.22460658045523,21.564563405693846,22.58511192700556,26.958120329341103,23.35646285685805,20.855645517372306,20.69889623450347,27.019803372830292,26.521978807579885,21.201825777119875,21.520117314909736
"[168.785, 3.0, 153.635, 3.0, 155.529, 5.0, 166.891, 3.0]",34.939027018918516,35.26865738029348,36.78703317328066,38.62208485706191,37.32202622902283,38.45652103632805,37.257899492466905,37.499096102046146,36.034163506476375,53.832434933733964,36.91873500199574,35.0158339639622,30.27893972119376,39.53045271635779,35.911066027480715,39.18827060914354
"[168.785, 1.0, 153.635, 3.0, 155.529, 5.0, 166.891, 5.0]",26.84788957790819,29.594927096481662,24.200097600915832,28.42801208884972,20.789254974853613,24.513356730495527,24.329899731913365,24.97680142266679,20.65401071545927,27.316411740093034,22.264955729263992,21.039215236057203,21.48584354113052,48.64875826448606,24.372653174768818,26.277652272957994
"[168.785, 3.0, 153.635, 1.0, 155.529, 5.0, 166.891, 5.0]",25.478612901766578,24.902105879975096,23.81255797397053,24.33286041819893,25.04319997796231,20.915036640109935,21.395415177317627,23.20538529292092,22.856800721123047,53.256475940033944,25.293264063482155,22.696681268933883,22.46053129479658,25.026298046515493,23.44011647366111,25.269690863468103
"[168.785, 5.0, 153.635, 3.0, 155.529, 3.0, 166.891, 5.0]",30.708676942031882,31.363746019242946,32.08713313861884,31.33850561783426,28.29861973631366,29.803463089822156,30.276311445956487,31.28935123425965,32.242054598081495,30.50708204862037,53.459029677082626,32.18699892092714,32.83879284073246,34.04955092830853,30.207110863349065,30.696889608212043
"[168.785, 5.0, 153.635, 5.0, 155.529, 1.0, 166.891, 5.0]",18.22138046398744,21.805263831627567,19.32966454801642,16.984657778143706,22.561618524132687,22.734572877851495,20.492971665813734,19.484757592785492,17.323405958614565,22.584368012425358,47.161169520752544,20.548115824134882,16.632728872834814,17.488453750537065,13.179398664204674,19.279341055369834
"[0.0, 5.0, 0.0, 5.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 3.0, 153.635, 5.0, 155.529, 5.0, 166.891, 5.0]",28.102927082117358,52.860201564454755,27.009485169410542,21.69711437032782,23.76921200087121,26.308000610475236,25.31305499936886,24.740747716594036,23.181884582390072,21.86203565818902,24.085889275247066,26.601098753782804,25.78072589065703,23.830098496106825,24.462818765533367,23.970233090484268
"[168.785, 1.0, 153.635, 3.0, 155.529, 5.0, 166.891, 1.0]",25.593457438499502,18.92666475384443,22.84780864904009,20.228816996963243,53.21999915996475,21.56519135022242,23.672044551923978,19.153213460773376,22.47167422880907,22.70666749967007,24.181490940542123,19.569005000793013,21.974655330011643,23.854291637641687,22.49638855506127,22.23108896493698
"[168.785, 5.0, 153.635, 5.0, 155.529, 5.0, 166.891, 1.0]",53.06287953675406,19.82845821232094,20.81451695229728,17.098512491122843,21.581655560475173,17.232442029742447,23.607030759663033,16.39400422304532,22.827667107570637,19.1882719084623,18.2764693295392,19.171854145475635,18.619733388600846,19.33907004525972,21.390770943234287,18.82714861159616
"[168.785, 3.0, 153.635, 3.0, 155.529, 1.0, 166.891, 5.0]",32.47983956627708,32.22924618777309,27.53767782908594,27.45381494875629,31.124631990435084,30.378822789127653,28.025998215658436,26.867866624065986,52.188051476147855,29.388721623158137,22.81710754842834,27.469905961420142,31.459092913613613,30.475687867546032,25.786695956087023,27.505882029734817
"[168.785, 1.0, 153.635, 1.0, 155.529, 5.0, 166.891, 1.0]",20.843674568642225,16.47328922011865,53.97747780287512,20.77721145730275,18.415038058646605,15.595418204186469,17.976416612163536,18.55625113556358,17.159003822086657,17.914877886539003,19.059199361487305,20.096966064433047,18.371841291392194,21.37040931002664,15.155480984137254,13.980154471100208
"[168.785, 3.0, 153.635, 5.0, 155.529, 1.0, 166.891, 1.0]",26.40395730969563,17.197116902992654,24.283067911325112,24.084928851832306,26.22505425232479,46.8569948103535,19.613173473162174,25.287166316629918,23.957448382103703,20.901405944385566,21.976430569646666,23.91378451518806,28.42344946477724,24.799914964826133,22.65303902776966,19.92962044923053
"[168.785, 5.0, 153.635, 3.0, 155.529, 5.0, 166.891, 1.0]",27.3641065678231,23.51417886882535,20.806335709029074,21.031257626488678,26.94399208029827,20.009566329915188,25.847271815785074,46.30250584596795,23.802162404658937,24.14196911597948,21.78591215385987,26.53687267496687,25.20850183302087,22.436928794410264,26.158838104004737,26.014639533363994
"[168.785, 5.0, 153.635, 1.0, 155.529, 1.0, 166.891, 3.0]",23.41356329937227,23.969241505518493,18.55745434306167,22.388144186340384,23.13358258137029,22.06679026767101,21.882279886108037,47.86940001441605,23.038190819623196,25.581122711694867,23.476357225714306,21.65397334916357,23.482212153126177,25.90578744729292,24.50065690821128,24.830431079421373
"[168.785, 5.0, 153.635, 3.0, 155.529, 1.0, 166.891, 5.0]",27.00310348837736,19.792704604131146,22.401017821650445,20.606719329347698,22.93927878733438,24.31610665450146,25.610014446584056,47.329229842005645,25.40991915187381,25.44645221157199,21.376365852813343,23.1988849341997,24.519361074639374,29.0568431486967,24.160666233552924,19.712902355257345
"[168.785, 1.0, 153.635, 3.0, 155.529, 1.0, 166.891, 3.0]",30.44431990178674,32.695379693320916,26.72335729729732,27.544845927964342,29.11979737993033,32.186862693043395,47.56342141999577,27.706534994406944,27.28538327439129,25.96564338413709,28.30126923535085,28.259101419060325,24.0504292996599,27.510862445954242,25.108235279636425,25.84532291069837
"[168.785, 1.0, 153.635, 5.0, 155.529, 5.0, 166.891, 3.0]",23.686486144200124,53.15894551889029,22.75944781674438,22.972577830050867,25.759757944888097,29.315282933776476,22.148182250898394,29.744546246987937,21.663470955034047,18.517112897977647,19.050670054149606,23.1474032467009,18.993676813774155,24.483261710499523,22.600148836644905,23.182424232459525
"[168.785, 5.0, 153.635, 5.0, 155.529, 3.0, 166.891, 3.0]",32.38641933968199,31.298732373500968,30.270197000315147,31.188118333689346,31.386604686630484,30.81406183994289,29.828914346599227,31.7319188501201,31.316387353267565,34.20275091497676,53.81326785131322,28.300167819240958,30.85229033677166,34.56512995619036,28.84585538803465,31.474739689070717
"[168.785, 3.0, 153.635, 3.0, 155.529, 3.0, 166.891, 5.0]",35.07584808909628,34.081298715155654,34.31642398126161,36.963207788861936,36.79356243583301,35.12340314875276,32.35151595423859,39.95302475318618,37.9352137523482,35.08935325974464,38.02377170371128,38.79057592067431,33.00767290102502,36.87371152215619,36.85787719798353,54.04092326668772
"[168.785, 3.0, 153.635, 1.0, 155.529, 1.0, 166.891, 5.0]",28.94118362943292,20.43903630985188,21.299024319516004,21.90296735064256,22.317729123558664,22.031106798435953,17.798185074148684,21.687539805959435,28.780258839233145,24.378617319843364,22.915195981831253,19.66294758422438,23.9293742853708,18.887355348312493,45.30426902931582,22.145274638642302
"[0.0, 3.0, 0.0, 1.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 5.0, 153.635, 3.0, 155.529, 5.0, 166.891, 3.0]",30.82144994907865,27.62559410311715,25.4554457237757,30.64226309324712,31.32426368235533,31.147876669446415,32.90317631671064,28.936747268563998,30.431166206392025,53.09672494062044,31.247918629567085,32.150095685016,31.089763316551803,32.43528302755496,27.43988630397178,31.114572194365547
"[168.785, 1.0, 153.635, 3.0, 155.529, 5.0, 166.891, 3.0]",33.625056467099874,32.573452802339084,33.86518517765323,53.79760824906708,32.56724486539049,28.35114824155591,30.79324853447339,32.74474463955581,26.513725710560795,26.407636457653126,25.88946525557209,25.849023337971886,25.974996569494223,25.05048645084987,25.579704960156565,28.32029979555145
"[168.785, 3.0, 153.635, 5.0, 155.529, 3.0, 166.891, 5.0]",25.80441378091697,29.16062855803014,28.860410300862686,51.65775132894805,33.60421736094733,29.39140165480587,30.021990228602995,27.38938479605126,31.510740878988585,29.591600808121765,30.22546744067863,30.787611786326885,30.981307297352323,32.90960532528151,28.214836979057818,32.27929683612172
"[168.785, 1.0, 153.635, 5.0, 155.529, 1.0, 166.891, 5.0]",19.46647083576791,21.618015424725254,15.53315882049945,19.7206285642869,15.84882902253852,22.124003231716042,18.972738654205266,21.962727510451973,11.83947245355523,14.45969935297814,21.006063346479863,17.732673476943923,16.92128916201566,19.55807248160594,18.597221612340974,47.22776311576501
"[168.785, 3.0, 153.635, 5.0, 155.529, 5.0, 166.891, 3.0]",32.844864744027326,30.911391015693937,25.08650503091961,30.59394594214406,30.08769068829927,31.545615031233336,27.045652925478457,28.780824225478458,33.98043616811996,30.949601992984917,29.98555564021502,31.146773711160723,52.791634717682946,33.252851134282615,32.38103159160595,28.188173234929096
"[168.785, 5.0, 153.635, 1.0, 155.529, 5.0, 166.891, 3.0]",22.74319222547721,26.420551522261377,28.679929051153874,28.950735195280224,20.216135765636785,19.823985269158232,47.7240424714282,20.392620595952415,24.908854207052485,28.912563596466,24.96701328685616,24.504141417665185,19.449688588101594,21.17509845826544,21.22106676065451,22.200232553920582
"[168.785, 5.0, 153.635, 3.0, 155.529, 5.0, 166.891, 5.0]",28.449871900739506,23.699426323583552,23.151290251161967,23.370034481789872,24.815579542464437,20.95618810750224,24.69912202301599,23.912571447953283,27.14728370799332,26.84351368130843,22.60460502648655,27.49950887455072,26.290713338399158,28.72980571984757,22.523017855312524,55.680927816176556
"[168.785, 3.0, 153.635, 5.0, 155.529, 3.0, 166.891, 1.0]",32.539620385609965,24.46470062417046,28.808707772854618,47.504146504895125,33.40845603525883,27.533226714039863,27.30233299431557,24.669283151310132,32.0003290503474,26.842037917959594,30.038627247180774,25.481620336904232,33.285689394711994,24.4384654005297,29.633841285892704,26.7114802888831
"[168.785, 1.0, 153.635, 5.0, 155.529, 5.0, 166.891, 1.0]",18.548053129408746,19.35788307973203,19.91890445247949,14.713042407019268,18.74843695888046,16.039656431880253,17.18640631427585,17.118950717450783,16.851763343332763,19.654590921748973,18.154906721641645,18.74165435446556,16.906715582790046,48.27378634798934,16.944492174928122,17.48485416995102
"[168.785, 1.0, 153.635, 5.0, 155.529, 1.0, 166.891, 1.0]",52.621851246881185,18.726425564105092,16.364068586932728,15.653637059794244,22.663740585712997,14.089730373864784,19.731838022013765,14.247757591250847,19.339694413576865,16.738083476550994,15.069327067755365,20.11948101131973,17.61747239166843,16.80013779376953,16.162464338315967,19.064927697132163
"[168.785, 1.0, 153.635, 1.0, 155.529, 1.0, 166.891, 5.0]",17.65661280092996,21.36807633443098,15.977315971089693,48.39473850509565,19.8211182776814,19.704535463723865,17.12661994191417,21.611779751052094,16.606669080896324,17.535653679715285,14.132577491508169,16.09995592389164,17.006409406838017,16.322133218580923,14.384288561681549,19.30693519699175
"[168.785, 3.0, 153.635, 5.0, 155.529, 1.0, 166.891, 5.0]",25.769623976921842,21.129444430981657,48.595071563274914,25.051692014068493,25.053125324969066,25.833174460811282,23.898076176949445,26.981629348992247,27.428562042409585,20.58278485775968,26.09165809815606,23.34958187790163,22.106452717126125,18.997842815704864,22.337891794729607,19.645674774903476
"[168.785, 1.0, 153.635, 3.0, 155.529, 3.0, 166.891, 5.0]",32.87585419482991,31.825630301218055,30.589191845541567,32.343093039357996,31.78067697537792,30.31883259018856,29.870315739983575,31.47383950190309,27.02872804214887,48.195268431740104,22.303295933479045,24.847283963318496,26.708884628945945,24.540271375259145,26.713179063377876,26.459677551637423
"[168.785, 3.0, 153.635, 1.0, 155.529, 1.0, 166.891, 3.0]",52.08389576219327,31.993057504235747,27.054308300178512,24.873895911769928,26.10071953919165,21.55858103702923,30.10393502149276,26.499302166097376,32.610088659865575,27.808327560911625,27.481572955354075,26.81248952546983,25.363929264403367,28.391506900458246,23.425110137865428,29.380864722298163
"[0.0, 1.0, 0.0, 3.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 3.0, 153.635, 3.0, 155.529, 3.0, 166.891, 3.0]",42.324507486204595,42.61614326731227,41.12526264545878,43.81024865338863,42.13221669569729,42.723190439121566,42.8892223296788,42.766093150032965,42.5143140885012,54.22824876458904,40.41410720143544,43.671960725871116,41.697367928402876,41.778579080211706,41.259691443397244,43.23000520288684
"[168.785, 3.0, 153.635, 1.0, 155.529, 1.0, 166.891, 1.0]",23.791068208747628,21.812180573639676,18.94098176283596,23.043176555576984,26.876379351148508,22.936913829311766,24.360608408663644,24.891683940901107,22.832509378304128,18.64376089189088,21.584695503931727,22.75244338485348,23.84102487934642,22.398426263317415,46.812044410268214,22.749519196019676
"[168.785, 5.0, 153.635, 1.0, 155.529, 1.0, 166.891, 5.0]",18.693499625196782,21.94852211817505,18.53035072688636,17.957370820308956,16.741631905854096,17.365493190255695,14.740385191429587,20.645064822785166,52.68943136717488,21.217609737742816,21.78175509567127,21.213657837067608,18.80226870960545,17.596658641002627,20.27729771324265,18.75577409774904
"[168.785, 3.0, 153.635, 1.0, 155.529, 3.0, 166.891, 3.0]",36.9925727668064,33.40480183218583,35.655816496613575,35.35525768177248,33.96239505231713,30.545492740790795,32.241665447369655,34.01129616721302,35.883328840773814,53.831174835817905,35.42813388080329,36.99250142953097,31.434096617428636,31.78138873733285,33.5736225509054,33.17925118809576
"[168.785, 5.0, 153.635, 1.0, 155.529, 3.0, 166.891, 3.0]",25.967964421529686,28.747258923338418,33.135816131657315,31.178739007665026,25.761770636402538,26.93621633566003,24.01390757852131,29.874562753013613,54.55990308772726,33.05410179615186,32.767152674009985,32.90871933570576,26.42557837071671,26.377031990774842,27.490606269299583,30.672082054375327
"[168.785, 5.0, 153.635, 1.0, 155.529, 5.0, 166.891, 5.0]",21.756025031689255,16.49039628895631,22.460630035299953,19.563930316590632,47.17916007576501,16.115736028349094,20.86932718903266,18.053579494848737,17.81050033028627,14.254015114837884,19.083089002187013,18.072639120160783,14.9329384512388,17.781530443148384,18.942125884456328,17.39945120368673
"[168.785, 3.0, 153.635, 1.0, 155.529, 3.0, 166.891, 1.0]",31.753835681435245,28.297012356077882,53.245641726777585,26.828339581413267,27.87263994192441,25.305969197341643,25.997445942494984,27.82078055424957,30.138344389825164,25.88818616872253,28.324052077099378,27.60893124892544,26.698378783886866,28.26154326049366,25.885106254591573,25.342952747071607
