,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
"[168.785, 1.0, 153.635, 3.0, 155.529, 3.0, 166.891, 1.0]",30.99053735465921,25.320447110101757,29.19767884247789,25.161495788076696,30.263795612557452,27.4441458843442,28.36751181978268,25.909150937499497,45.09351775647632,21.604351096886386,26.514750477691475,23.017272219343116,26.665584144387452,27.344631424996116,27.375363705349898,25.75245372439347
"[0.0, 5.0, 0.0, 3.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 1.0, 153.635, 1.0, 155.529, 3.0, 166.891, 3.0]",30.996333831903492,30.321106225156583,27.945617543706845,30.661934748785992,26.436355409245223,26.97841017351313,46.75328937415776,24.553629516309815,25.441945286639186,26.214487835029853,29.545236512964795,29.77356068312076,24.350998730834377,27.54720241338847,25.128016640963207,26.037859979601393
"[168.785, 3.0, 153.635, 3.0, 155.529, 1.0, 166.891, 1.0]",30.475252311602574,28.828897275429956,26.662676557254258,28.99047585897262,28.78846343879571,22.96350662332725,26.106950613786672,31.285243977716796,26.569238027157894,30.71932037719181,24.06501458299152,26.681715939144972,54.02758897146357,28.28411970357928,25.90350460163905,23.712426889871473
"[168.785, 5.0, 153.635, 5.0, 155.529, 3.0, 166.891, 5.0]",25.84481609617193,26.43282739335125,27.32877314853062,22.6232517318465,26.98414320072212,24.756094227450745,25.72314046977944,26.61838265692184,26.01526189054912,24.07030063896216,26.14601142118208,23.89753139218683,24.907729746759802,23.055354208103576,52.48352052781826,23.62009371962875
"[168.785, 3.0, 153.635, 5.0, 155.529, 5.0, 166.891, 1.0]",23.572287038913153,25.315811518963322,21.599472571818303,22.320445949997698,52.67744783437671,26.266412695885567,26.121140865389695,23.17729124721818,26.67212548135351,23.733261828989505,22.00680474144367,19.585576403808563,27.77171771125743,25.116150091769235,21.832661090193874,21.21432363410431
"[168.785, 5.0, 153.635, 3.0, 155.529, 1.0, 166.891, 3.0]",29.426813612099288,33.14131130447362,26.874903299266123,26.02637945168403,29.115729817393518,28.903433660555287,47.55028243106623,28.089635705517857,29.469686589694025,29.884724044333012,27.007858463650745,30.405263778636826,29.54647876979027,31.48494486048494,29.07814235525487,25.51941605116688
"[0.0, 5.0, 0.0, 3.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 3.0, 153.635, 1.0, 155.529, 3.0, 166.891, 5.0]",52.90720671897391,27.439370092767042,29.231994307676562,30.264468981789776,26.74244708471928,24.509597250926433,24.089179432882577,25.964576724931927,29.4769930539175,28.373751751927013,33.96459067826775,31.794470296921215,26.977923914599536,28.065729950158328,24.922824961549942,29.170458354434132
"[168.785, 1.0, 153.635, 5.0, 155.529, 3.0, 166.891, 5.0]",19.99253978497402,27.75157601027272,25.55270581158542,24.803028030806633,30.693907201595817,27.874804248527465,25.38572114019956,25.48302976111564,23.194322172925894,20.598074658308327,44.79068642149869,19.850630030962837,20.898158273706976,22.18037058004429,21.925419530062268,22.28052570402186
"[168.785, 3.0, 153.635, 1.0, 155.529, 5.0, 166.891, 1.0]",25.70127333372995,47.23007358279488,26.193085188033194,18.47091184263784,23.09054607876714,22.16892614939808,20.30722708978007,20.961014871293557,26.44613073286463,25.661232738596482,25.89235681716859,20.02362689054654,22.64989654640592,18.524174435638038,17.14858917387517,24.453166544006592
"[168.785, 1.0, 153.635, 3.0, 155.529, 1.0, 166.891, 1.0]",27.568319570858993,23.957724835116384,19.663451317840543,47.47492411172118,29.570617520770227,20.859822373664844,20.725274417209945,26.71811542497349,23.341067971537022,22.99593163510889,21.203502480639678,22.04796906406977,23.5911679569125,24.739489310363496,20.099770088868517,24.03183857850415
"[0.0, 5.0, 0.0, 1.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 5.0, 153.635, 5.0, 155.529, 1.0, 166.891, 1.0]",20.033214407959186,17.879120093052105,16.378845492518074,19.12693608613815,21.14128577332481,19.106510378312166,46.91022349481764,18.909643216897727,18.283515766665023,17.867592197472394,17.75850005828072,20.126034934237026,23.912834503378306,21.666448880582923,19.676241721458034,19.38293599296707
"[168.785, 5.0, 153.635, 5.0, 155.529, 3.0, 166.891, 1.0]",27.9113346360551,20.62300336376138,25.33872924252559,23.314877165683445,22.921657882759714,20.450451547507047,27.705883627912797,24.916963083483605,23.85170248787171,22.75780719328551,21.673410698589635,26.243302050218364,52.79087011911403,18.8843291229464,24.45806745314295,23.803984158580846
"[168.785, 5.0, 153.635, 1.0, 155.529, 5.0, 166.891, 1.0]",54.064036769407224,19.41396884818286,24.383944329100437,18.826548854885086,16.58600911207011,16.337522317450286,19.03934814843694,17.70805946752498,19.346276200498107,17.6511681604086,20.95031704424329,18.18053144138948,18.711127327768395,19.445245814865224,23.011926367299072,17.488366778999154
"[168.785, 1.0, 153.635, 3.0, 155.529, 1.0, 166.891, 5.0]",24.188141565726585,27.478864308828797,22.961762708017904,19.80424231222883,25.930129257961433,22.427079530854975,23.45539018003059,23.36544422296725,20.09542363268328,17.052131055716288,22.56058430437947,23.790048389606483,26.450055683546474,20.762331400595563,23.14674217092973,46.6383974142603
"[168.785, 3.0, 153.635, 5.0, 155.529, 1.0, 166.891, 3.0]",32.81028568031008,29.7585372224928,47.55324342904466,26.114935783201965,28.596496701394905,32.9083593356178,26.125546745251793,21.860381873405387,35.6476302319035,30.633785610369305,26.184339975309204,22.551184531899267,26.69756049966711,30.017680732512925,27.12454680222355,29.134544323811497
"[0.0, 3.0, 0.0, 5.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 1.0, 153.635, 1.0, 155.529, 3.0, 166.891, 1.0]",28.636899175067576,22.762279978614494,24.305953375296895,23.75458465539948,20.369013626231787,22.531335040533417,23.05222570695584,21.846869695170177,26.19528089571969,21.501152509448072,24.65189280274457,27.722462256545235,24.82996919925472,23.677781498947958,47.5466011518394,19.134797779736875
"[168.785, 1.0, 153.635, 1.0, 155.529, 3.0, 166.891, 5.0]",29.410539674774594,28.619156934660747,24.323721671848727,23.772805684213296,22.443554349555537,23.65844080812896,20.35017598323504,22.604243231284965,22.376460103432308,46.2169193045132,21.95592499643308,24.519108014291763,23.819772896427857,19.20185195497985,20.378829860512013,22.354200156542984
"[0.0, 1.0, 0.0, 1.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 5.0, 153.635, 5.0, 155.529, 5.0, 166.891, 5.0]",22.45187558148614,19.654638307451368,23.757327481793933,23.06484245832854,16.95309626411689,19.720173696182293,19.211439974155173,22.63720145476326,53.007024467247774,20.46988744545696,21.030302430193863,19.409721916758553,19.377995770660245,20.098973533577524,22.73694541418577,21.155235905374568
"[168.785, 3.0, 153.635, 1.0, 155.529, 5.0, 166.891, 3.0]",30.3991397496264,53.74319887905127,29.757035367602032,30.057075063673846,27.981336433573198,27.939354294306057,27.508555833270144,29.310669717672504,31.396653589403133,29.174705611172318,30.14680658817862,30.353373345542042,25.397577388228946,26.372584017355702,24.349265478074578,25.242569685912898
"[168.785, 1.0, 153.635, 5.0, 155.529, 1.0, 166.891, 3.0]",22.73720255225165,27.42220760307839,21.26750765550236,21.217776896432596,53.68676670992153,26.153845060863684,21.679022302396092,22.846510671575512,23.191916548266903,20.038526472316953,25.174199043329107,21.40357256655853,21.010470206518104,17.608858742911547,20.644623684428915,23.07824747485864
"[0.0, 1.0, 0.0, 5.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 1.0, 153.635, 1.0, 155.529, 5.0, 166.891, 3.0]",28.363881666416848,23.882009585111916,27.67043977311618,53.29598084869207,21.095140655888606,21.48367268950739,20.16970428603058,25.139374411989422,21.063382394000534,19.183258077382188,20.985815431798603,21.31469644180814,21.192382205143932,24.538383969002773,24.373664484408593,21.919001076049025
"[168.785, 3.0, 153.635, 5.0, 155.529, 3.0, 166.891, 3.0]",34.826201434413164,36.87532316651988,35.12320596373613,38.04431599480094,39.669074711033915,33.68461884624532,35.30321887436354,33.970584975742376,31.90209507067332,39.14935167045568,33.08824163671525,37.78962545010398,33.41517802771247,40.64022850755878,36.80716117668196,53.904576230780584
"[0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 5.0, 153.635, 1.0, 155.529, 1.0, 166.891, 1.0]",22.433562813450862,13.704105887622237,14.974214576239692,20.215394917604783,17.710360888363105,17.866731316161577,20.255060586607712,20.204045647549254,20.041503753870725,13.818192404481298,45.653062713810016,12.690018958109626,17.449785758166904,18.376443469126663,18.46424606007789,16.49380174635762
"[168.785, 3.0, 153.635, 3.0, 155.529, 1.0, 166.891, 3.0]",35.39724741224336,38.32087230010992,29.14513137339015,29.528570203831798,36.2819218993379,35.32685678538526,31.459037538798842,31.64451882661015,35.68351168157749,40.15857835595974,31.906319313608044,32.31104124643921,30.402537818716745,37.35034541612663,31.583194216417244,48.37729515956549
"[0.0, 5.0, 0.0, 1.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 3.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 5.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 5.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 5.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 5.0, 153.635, 5.0, 155.529, 5.0, 166.891, 3.0]",23.315735945979558,23.9093181010771,26.43817335994112,24.346258857763512,20.506711560064506,27.714010267378857,26.29910169188811,27.20302995082135,30.54212315867033,28.165798854867145,27.862380554725807,24.060800748042706,26.490697007545094,53.149639248900556,25.21878399859617,25.970702748399127
"[168.785, 1.0, 153.635, 1.0, 155.529, 1.0, 166.891, 1.0]",18.370469569734826,19.287395428701405,18.7146075456218,18.180674286825987,18.815347528717236,15.517445562207731,13.084813464226183,13.794174322152145,18.99560680350622,17.26004354174193,15.012001602177131,18.57407462856156,21.19176079744438,20.496227389925973,47.826639768169365,16.32898729359175
"[168.785, 3.0, 153.635, 3.0, 155.529, 5.0, 166.891, 1.0]",29.68360207174996,48.168383435657645,32.867419876591775,26.662017585294137,27.197936964623583,26.777464918976634,29.96054930596617,29.84311187374179,28.954232656774423,27.60638053082226,31.559677982408466,29.400309405957653,27.406080835262664,26.33352417429939,29.52220102966016,24.062660128103293
"[0.0, 3.0, 0.0, 1.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 3.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 1.0, 153.635, 1.0, 155.529, 1.0, 166.891, 3.0]",23.541198983431144,24.5272105660554,26.5100962057817,25.696836791485783,21.5573667399375,22.69526057812983,22.552485932610217,47.260665160957544,20.302697505702838,19.643493664124144,23.38864448141341,19.33304145471837,23.72356092431345,20.16204589883547,22.27049621758115,18.151109621824737
"[0.0, 3.0, 0.0, 1.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 3.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 1.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 3.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 1.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 1.0, 153.635, 1.0, 155.529, 5.0, 166.891, 5.0]",23.0369185560092,18.17426943844481,25.70812007848593,19.60769547675439,19.04552089374194,48.69955083057403,18.79593273263984,17.82696634327813,16.861212908673537,19.37317227708944,19.532377114107717,20.05452984904074,17.763166153343565,20.179401184442504,17.48411503297253,21.337276518247396
"[0.0, 5.0, 0.0, 3.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 3.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 1.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 1.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[168.785, 1.0, 153.635, 5.0, 155.529, 5.0, 166.891, 5.0]",17.49360782043353,21.743499993160583,19.53632539908134,16.651444098424662,22.453833335165275,16.584271724745257,25.972486202159377,53.508824710620175,18.17115651867588,19.824327892055734,14.895316641372126,16.97260633126777,14.771839090481274,17.661021570503493,15.337993396219051,18.01960782179479
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 5.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 5.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 3.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 1.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 5.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 5.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 3.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 3.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 3.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 5.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 3.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 1.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 1.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 5.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 5.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 5.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 3.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 3.0, 0.0, 5.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 5.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 3.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 1.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 3.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 5.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 5.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 5.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 3.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 1.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 5.0, 0.0, 5.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 5.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 3.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 5.0, 0.0, 3.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 3.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 5.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 1.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 5.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 5.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 1.0, 0.0, 1.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 3.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 5.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 5.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 1.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 5.0, 0.0, 1.0, 0.0, 3.0, 0.0, 3.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 5.0, 0.0, 5.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 5.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0.0, 3.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
